ISWC;workId;title;creators;source;date
T9141351511;887335230;GODZILLIONAIRE;CANDY BROOKE, FURLER SIA KATE I, JOLIFF JIMMY, JOLLIFF JAMES T, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
T9173881975;889489856;GOLDEN;FURLER SIA KATE I, MCCOY TRAVIS L, PENTZ THOMAS WESLEY, PICARD CLEMENT MARIE JACQUES, PICARD MAXIME MARIE LAURENT;ASCAP;2023.10.17
T9198233997;891201479;GREATEST;FURLER SIA KATE I, KURSTIN GREGORY ALLEN, MACKICHAN BLAIR NICHOLAS SOMERLED;ASCAP;2023.10.17
T0617127453;891223709;GREATEST FEAT KENDRICK LAMAR;FURLER SIA KATE I, KENDRICK LAMAR, KURSTIN GREG, MACKICHAN BLAIR NICHOLAS SOMERLED;ASCAP;2023.10.17
 ;885811521;GREEN CARD;FABRICIUS NANNA OLAND, FURLER SIA KATE I, MICHAELS GRANT;ASCAP;2023.10.17
T0614761157;887887413;GREEN CARD;FABRICIUS NANNA OLAND, FURLER SIA KATE I, MICHAELS GRANT PHILLIP;ASCAP;2023.10.17
T0614423425;885186031;GUITARS AND MICROPHONES;BRAIDE CHRISTOPHER KENNETH, FURLER SIA KATE I, PIERSON KATE;ASCAP;2023.10.17
T0615198894;887185702;GUTS OVER FEAR;FURLER SIA KATE I, HAYNIE EMILE, HILL JOHN GRAHAM, MATHERS MARSHALL B, RESTO LUIS EDGARDO;ASCAP;2023.10.17
T9170335474;888936483;HEAD HIGH;FURLER SIA KATE I, MECKSEPER PHILIP, PENTZ THOMAS WESLEY, SWANSON ANDREW FITZGERALD;ASCAP;2023.10.17
T0606733394;883896833;HEALING IS DIFFICULT;FRANK SAM, FURLER SIA KATE I;ASCAP;2023.10.17
T9296521943;898249749;HEART OF GLASS;FURLER SIA KATE I, KURSTIN GREG;ASCAP;2023.10.17
T9283171517;896777886;HEAVEN CAN WAIT;FURLER SIA KATE I, MCKENZIE TIMOTHY LEE, MECKSEPER PHILIP, PENTZ THOMAS WESLEY;ASCAP;2023.10.17
 ;887673442;HEAVENLY PINEAPPLE;AXELROD VICTOR, BRENNECK THOMAS, FURLER SIA KATE I, HILL JOHN GRAHAM, MOVSHON NICK, STEINWEISS HOMER;ASCAP;2023.10.17
T3021152110;909999905;HEY BOY;FURLER SIA KATE I, PURCELL CAMILLE ANGELINA, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
 ;910051938;HEY BOY (REMIX FT. BURNA BOY);FURLER SIA KATE I, OGULU DAMINI EBUNOLUWA, PURCELL CAMILLE, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
 ;910755419;HEY BOY (REMIX);FURLER SIA KATE I, OGULU DAMINI EBUNOLUWA, PURCELL KAMILLE, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
T9226414693;892675499;HEY HEY HEY;FURLER SIA KATE I, HUDSON SARAH THERESA, MAX MARTIN, PAYAMI ALI, PERRY KATY;ASCAP;2023.10.17
T9231477706;893608133;HO HO HO;FURLER SIA KATE I, KURSTIN GREG;ASCAP;2023.10.17
 ;381393251;HOLD ME DOWN;CAREY DANIEL DE MUSSENDEN, FURLER SIA KATE I;ASCAP;2023.10.17
 ;381542910;HOLD ME DOWN;CAREY DANIEL DE MUSSENDEN, FURLER SIA KATE I;ASCAP;2023.10.17
T0611875274;881114798;HOLD ON;FURLER SIA KATE I, MERCER CHRISTOPHER WILLIAM;ASCAP;2023.10.17
 ;907998208;HOLD ON;FURLER SIA KATE I, MERCER;ASCAP;2023.10.17
T9124310094;884057592;HOLOGRAM;FURLER SIA KATE I, GARIBAY FERNANDO;ASCAP;2023.10.17
 ;889168170;HOME IS THE ENEMY;FURLER SIA KATE I, KRAUS OLIVER, LEAK JASPER;ASCAP;2023.10.17
T9068232508;883425008;HOSTAGE;FURLER SIA KATE I, VALENSI NICK;ASCAP;2023.10.17
T0616535853;890049306;HOUSE ON FIRE;ANTONOFF JACK MICHAEL, FURLER SIA KATE I;ASCAP;2023.10.17
T9026694097;880388578;HURTING ME NOW;FURLER SIA KATE I, KURSTIN GREG;ASCAP;2023.10.17
T0611563940;881250497;I AM;AGUILERA CHRISTINA, DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP;2023.10.17
T9171832909;883115062;I AM (STRIPPED);AGUILERA CHRISTINA, DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP;2023.10.17
T9299410212;905177071;I AM FOUND;DIXON SAM, FURLER SIA KATE I;ASCAP;2023.10.17
 ;884664622;I AM ME;FUEGO, FURLER SIA KATE I, SMITH WILLOW CAMILLE;ASCAP;2023.10.17
T0614423812;885186025;I CAN'T SLEEP / MUSTN'T THINK;BRAIDE CHRISTOPHER KENNETH, FURLER SIA KATE I;ASCAP;2023.10.17
T9198905769;887809698;I DON T NEED ANYTHING BUT YOU 2014 FILM VERSI;CHARNIN MARTIN, FURLER SIA KATE I, GLUCK WILLIAM, KURSTIN GREGORY ALLEN, STROUSE CHARLES;ASCAP;2023.10.17
T0608774544;883896856;I DON'T LOVE ME;FRANK SAM, FURLER SIA KATE I;ASCAP;2023.10.17
T9159033666;887896011;I DON'T NEED ANYTHING BUT YOU (2014 FILM VERS;CHARNIN MARTIN, FURLER SIA KATE I, GLUCK WILLIAM, KURSTIN GREG, STROUSE CHARLES;ASCAP;2023.10.17
 ;893608134;I FORGIVE YOU;FURLER SIA KATE I, KURSTIN GREG, REBILLAUD RENAUD, REBILLAUD RENAUD LOUIS REMI, WATI GANDHI DJUNA;ASCAP;2023.10.17
T9124310118;884057594;I KEEP HOLDING ON;FURLER SIA KATE I, GARIBAY FERNANDO;ASCAP;2023.10.17
T0613245194;884007169;I LOVE IT;FRANCIS BARRY JOHN M, FURLER SIA KATE I, LAMBERT MATTHEW DAVID, RANKINE DANIEL HENDLE, SMITH DANIEL HOWE;ASCAP;2023.10.17
T0616573035;891107417;I LOVE IT RESTRUNG;FRANCIS BARRY JOHN M, FURLER SIA KATE I, LAMBERT MATTHEW DAVID, SMITH DANIEL HOWE;ASCAP;2023.10.17
T0610946887;881101793;I M IN HERE;DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP;2023.10.17
T9268044048;895894019;I M STILL HERE;FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
T9159033622;887896008;I THINK I M GONNA LIKE IT HERE 2014 FILM VERS;CHARNIN MARTIN, FURLER SIA KATE I, GLUCK WILLIAM, KURSTIN GREGORY ALLEN, STROUSE CHARLES;ASCAP;2023.10.17
T0612382678;885902453;I WILL GET OVER YOU;AHN PRISCILLA, FURLER SIA KATE I;ASCAP;2023.10.17
T0608857437;392106399;IF I CAN'T HAVE YOU;BINNS HENRY DANIEL, FURLER SIA KATE I, HARDAKER SAM, MADDEN DAVID;ASCAP;2023.10.17
T0614423823;885186026;IF YOU GO DOWN;BRAIDE CHRISTOPHER KENNETH, FURLER SIA KATE I;ASCAP;2023.10.17
T0614761293;886106682;IF YOU SAY SO;BRAIDE CHRISTOPHER KENNETH, FURLER SIA KATE I, MICHELE LEA;ASCAP;2023.10.17
T9100616599;885265615;ILLUMINATION (OUTRO);AUGELLO-COOK ALICIA J, FURLER SIA KATE I;ASCAP;2023.10.17
T0606538082;883896830;I'M NOT IMPORTANT TO YOU;FRANK SAM, FURLER SIA KATE I;ASCAP;2023.10.17
T9259221697;895150109;INCREDIBLE;FURLER SIA KATE I, MCKENZIE TIMOTHY LEE;ASCAP;2023.10.17
T0617935542;892886535;INSECURE;FURLER SIA KATE I, MCKENZIE TIMOTHY LEE;ASCAP;2023.10.17
T0606576902;883896838;INSIDIOUSLY;FRANK SAM, FURLER SIA KATE I;ASCAP;2023.10.17
 ;393092474;INTERLUDES;FLAVELL JESSE, FURLER SIA KATE I;ASCAP;2023.10.17
T0615485567;887559740;INVINCIBLE;FELDER WARREN OKAY, FURLER SIA KATE I, MOSTYN STEVE, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
T0608774577;883896855;INVISIBLE;FRANK SAM, FURLER SIA KATE I;ASCAP;2023.10.17
T9283171460;896776702;IT S TIME;FURLER SIA KATE I, MCKENZIE TIMOTHY LEE, PENTZ THOMAS WESLEY;ASCAP;2023.10.17
T0608774588;883896851;I'VE BEEN STUNG;FRANK SAM, FURLER SIA KATE I;ASCAP;2023.10.17
T9124310107;884057593;JACKET;FURLER SIA KATE I, GARIBAY FERNANDO;ASCAP;2023.10.17
T9148156596;884348408;JAZZ EPIDURAL;FURLER SIA KATE I, MCALL BARNABY JOHNATHON;ASCAP;2023.10.17
T0608774599;400580092;JAZZ HANDS;FURLER SIA KATE I, MACKICHAN BLAIR NICHOLAS SOMERLED;ASCAP;2023.10.17
T0616861256;890185405;JE TE PARDONNE;DIALLO ADAMA MICKAEL, DJUNA GANDHI, FALL KARIM, FURLER SIA KATE I, REBILLAUD RENAUD LOUIS REMI;ASCAP;2023.10.17
T0617231363;891470201;JESUS WEPT;DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP;2023.10.17
T0606643053;883896835;JUDGE ME;FRANK SAM, FURLER SIA KATE I;ASCAP;2023.10.17
T9103864295;885186029;KILL AND RUN;BRAIDE CHRISTOPHER KENNETH, FURLER SIA KATE I;ASCAP;2023.10.17
T9099994408;884772754;KILL FUCK MARRY;ERIKSEN MIKKEL STORLEER, FURLER SIA KATE I, HERMANSEN TOR ERIK;ASCAP;2023.10.17
T3083062419;886396480;KISS ME ONCE;FURLER SIA KATE I, LEROY KOEN WIM, SHATKIN JESSE SAMUEL, SVENDSEN RONNY VIDAR, WIK ANNE JUDITH;ASCAP;2023.10.17
T0608774602;914566062;KISS MYSELF ALL OVER;FURLER SIA KATE I, HARWOOD MICHAEL STEWART, PRIESTMAN HENRY CHRISTIAN DENT;ASCAP;2023.10.17
T9244955224;888531626;KISS OF DEATH;FURLER SIA KATE I, GUETTA PIERRE DAVID, ROTTEVEEL NICK, TUINFORT GIORGIO HESDEY, WATTUM VAN MARCUS C;ASCAP;2023.10.17
T0613852020;884734848;LAYING DOWN;FURLER SIA KATE I, GUETTA DAVID, TUINFORT GIORGIO H;ASCAP;2023.10.17
T0607667764;421490775;LEAVE NOW;DIXON SAM, FURLER SIA KATE I, FURLER SIA KATE I;ASCAP;2023.10.17
T0608223148;421760714;LENTIL;DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP;2023.10.17
T0613922841;884470379;LET ME LOVE YOU (UNTIL YOU LEARN TO LOVE YOUR;DI SCALA MICHAEL PASQUALE, ERIKSEN MIKKEL STORLEER, FURLER SIA KATE I, HADFIELD MARK PAUL, HERMANSEN TOR ERIK, SMITH SHAFFER;ASCAP;2023.10.17
T3022987340;909556815;LET S LOVE;FURLER SIA KATE I, GUETTA PIERRE DAVID, TUINFORT GIORGIO H, UNKNOWN WRITER, WATTUM VAN MARCUS C;ASCAP;2023.10.17
T9161770009;888226444;LET YOUR TEARS FALL;FURLER SIA KATE I, KURSTIN GREGORY ALLEN;ASCAP;2023.10.17
 ;921879241;LET'S LOVE;FURLER SIA KATE I, GUETTA PIERRE DAVID, TUINFORT GIORGIO H, WATTUM VAN MARCUS C;ASCAP;2023.10.17
T9231477740;893608135;LIE TO ME;FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
T9124301231;884030963;LIFE JACKET;FURLER SIA KATE I, GARIBAY FERNANDO;ASCAP;2023.10.17
T9280885043;896599403;LIGHT HEADED - DAVID GUETTA & SIA;AL FAKIR SALEM LARS, BRAIDE CHRIS, DAENEN BORIS PIETER S, ERIKSEN MIKKEL STORLEER, FURLER SIA KATE I, GUETTA DAVID, HERMANSEN TOR ERIK, PONTARE VINCENT, PONTARE VINCENT FRED;ASCAP;2023.10.17
T0615101308;887049329;LIGHTHEADED;FURLER SIA KATE I, KARLSSON CHRISTIAN LARS, KURSTIN GREG, LIDEHALL MAGNUS CARL ERIK, PONTARE VINCENT FRED;ASCAP;2023.10.17
T3114302915;917164602;LIKE WATER;BATSON MARK, FURLER SIA KATE I, KEYS ALICIA;ASCAP;2023.10.17
T3082531435;914378118;LIKE WATER (ORIGINALS);AUGELLO-COOK ALICIA J, BATSON MARK, FURLER SIA KATE I;ASCAP;2023.10.17
T3014782226;905660147;LIKE YOU PIANO;FURLER SIA KATE I, MICHAEL GRANT;ASCAP;2023.10.17
T9264845172;895803631;LIMITLESS;FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
 ;907295672;LISTENIN CONTINOUS MIX;AL SARRAF OSSAMA, ANTHONY MICHAEL, ATWEH NASRI TONY, BERGLING TIM, BONO SONNY, BRUNILA TEEMU WILLIAM, BUDHAI ALBERT M S, DAVEY JUSTIN HARLEIGH, DEAN ESTER, DERY VINCENT, DOUGLAS SEAN MAXWELL, DRAGSTREM MATTHEW PETERS, EARLEY GEOFFREY PATRICK, EINZIGER MICHAEL AARON, EVIGAN JASON GREGORY, FOREMAN DARREN, FRANKS JUSTIN SCOTT, FROST JULIE R, FURLER SIA KATE I, GARRITSEN MARTIJN G, GRAHAM EBOW, GUETTA PIERRE DAVID, ISAAC BREYAN STANLEY, JANSSEN SJOERD, JANSSEN WOUTER, JAYMES YOUNG, KARAGIORGOS VICKY, KARLSSON CHRISTIAN LARS, KARYOTAKIS CHRISTOPHER JAMES, LEITHEAD DOCHERTY THOMAS MARTIN, LIDEHALL MAGNUS CARL ERIK, LOMAX ALAN, LUKAS (DE 2), MAJIC DANIEL MIJO, MARAJ ONIKA TANYA, MARTIN SAMUEL DENISON, MUKHI PAVAN ANIL, PELLIZZER MARK RICHARD, PONTARE VINCENT FRED, REUTER MANUEL, REXHA BEBE, RIESTERER FREDERIC JEAN, RIOUX PIERRE LUC, ROBBINS LINDY, ROTH DAVID LEE, ROTTEVEEL NICK, SEREBA NICOLAY, SHEPARD NED TANNER, TEDDER RYAN B, TUINFORT GIORGIO H, TURPIN NICK ALAN, VAN DEN BOGAERDE JASMINE LUCILLA ELISABETH, VAN HALEN ALEX, VAN HALEN EDWARD, VYAS VINAY V, WALL VAN DE NICK L, WATTUM VAN MARCUS C, WEGNER RALPH;ASCAP;2023.10.17
T0608218503;421756498;LITTLE BLACK SANDALS;CAREY DANIEL DE MUSSENDEN, FURLER SIA KATE I;ASCAP;2023.10.17
T9157738813;887809827;LITTLE GIRLS (2014 FILM VERSION);CHARNIN MARTIN, FURLER SIA KATE I, GLUCK WILLIAM, KURSTIN GREGORY ALLEN, STROUSE CHARLES;ASCAP;2023.10.17
T0606082874;887164066;LITTLE MAN (RS4 RADIO MIX);FRANK SAM, FURLER SIA KATE I;ASCAP;2023.10.17
T0608599978;421377675;LIVING DOLL;FURLER SIA KATE I, KURSTIN GREG;ASCAP;2023.10.17
T0616043889;888900645;LIVING OUT LOUD;EARLEY GEOFFREY PATRICK, FURLER SIA KATE I, HAMILTON PRISCILLA RENEA, KURSTIN GREG;ASCAP;2023.10.17
T9282664679;897122183;LOOK UP;FURLER SIA KATE I, KURSTIN GREGORY ALLEN, MOORE ALECIA B;ASCAP;2023.10.17
T0609408414;422552616;LOSING YOU;FURLER SIA KATE I, HARRY JAMES;ASCAP;2023.10.17
T9149757777;886782072;LOVE IS A LEAP OF FAITH;FEEMSTER THERON OTIS, FURLER SIA KATE I, HASSON ISAAC R;ASCAP;2023.10.17
 ;894062322;LOVE IS A LEAP OF FAITH (ORIGINAL VERSION);FEEMSTER THERON, FURLER SIA KATE I;ASCAP;2023.10.17
T9098390137;884413765;LOVED ME BACK TO LIFE;FURLER SIA KATE I, HUSSAIN HASHAM S, MOTES DENARIUS;ASCAP;2023.10.17
T0607667775;422789479;LULLABY;DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP;2023.10.17
T0603129367;917286562;MAD LOVE;FURLER SIA KATE I;ASCAP;2023.10.17
T9236608369;894137418;MAGIC;FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
 ;893195972;MAGICAL;BRAIDE CHRISTOPHER, FURLER SIA KATE I;ASCAP;2023.10.17
T9162701271;888227388;MAGNIFY MY LOVE;BALL FREDRIK WILLIAM, FURLER SIA KATE I;ASCAP;2023.10.17
T0611979737;904818237;MAKE IT THROUGH THE NIGHT;CAREY DANIEL DE MUSSENDEN, FURLER SIA KATE I;ASCAP;2023.10.17
T9176456567;886043893;MAKING THE MOST OF THE NIGHT;DIXON SAMUEL RONALD, FURLER SIA KATE I, HAIM ALANA MYCHAL, HAIM DANIELLE SARI, HAIM ESTE ARIELLE, JEPSEN CARLY RAE, RAMAZANOGLU EMRE;ASCAP;2023.10.17
T0610946898;905211262;MARCELLE;BINNS HENRY, FURLER SIA KATE I;ASCAP;2023.10.17
T0615418422;887926663;MATRIX;DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP;2023.10.17
 ;921241311;MAYBE;FURLER SIA KATE I, GUZMAN CHRISTIAN NICOLAS, MEJI MARIO, MOORE JASON, SMITH SAMUEL FREDERICK;ASCAP;2023.10.17
T9202764587;891538078;MEIN LIEBLINGSFERD;FURLER SIA KATE I, KURSTIN GREG;ASCAP;2023.10.17
T9231477762;893608136;MIRACLE;FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
T3041034173;431670150;MISTAKES (HILLS & PEAKS);DIXON SAM, DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP;2023.10.17
 ;887185602;MISTER SISTER;FURLER SIA KATE I, PIERSON KATE, VALENSI NICK;ASCAP;2023.10.17
T0607351836;431434432;MOON;DIXON SAMUEL RONALD, FURLER SIA KATE I, HOGARTH JAMES DEARNESS;ASCAP;2023.10.17
T0615585675;887865368;MOONQUAKE LAKE;FURLER SIA KATE I, GLUCK WILLIAM, KURSTIN GREG;ASCAP;2023.10.17
T9206247372;911106075;MORE THAN YOU ASKED FOR;BRAIDE CHRISTOPHER KENNETH, FURLER SIA KATE I;ASCAP;2023.10.17
T0617935780;892886357;MOUNTAINS;FURLER SIA KATE I, MCKENZIE TIMOTHY LEE, PENTZ THOMAS WESLEY;ASCAP;2023.10.17
T0616535922;890049304;MOVE YOUR BODY;FURLER SIA KATE I, KURSTIN GREG;ASCAP;2023.10.17
 ;919815261;MUDDY FEET;BOURELLY BADRIIA INES, CYRUS MILEY RAY, FRANK DAVID MARTIN, FURLER SIA KATE I, HEIN GREGORY ALDAE, KIPNER STEPHEN ALAN, POLLACK MICHAEL ROSS, SHATKIN JESSE SAMUEL, SHEYNE PAMELA EILEEN, WILLIAMS MICHAEL LEN, ZWIFFA;ASCAP;2023.10.17
T0614423834;885186028;MUSIC;BRAIDE CHRISTOPHER KENNETH, FURLER SIA KATE I;ASCAP;2023.10.17
T9150833413;904129386;MY GALAXY;ARSENAULT RENE C, FURLER SIA KATE I, MOHLER BILLY;ASCAP;2023.10.17
T9152638136;887602122;MY HEART IS OPEN;FURLER SIA KATE I, JERKINS RODNEY ROY, LEVIN BENJAMIN JOSEPH, LEVINE ADAM NOAH, LINDAL ANDRE;ASCAP;2023.10.17
T0611601978;881955057;MY LOVE;FURLER SIA KATE I, KRAUS OLIVER;ASCAP;2023.10.17
T9238413495;894286342;MY OLD SANTA CLAUS;FURLER SIA KATE I, KURSTIN GREG;ASCAP;2023.10.17
 ;897432675;NAR HJARTAN BRISTER;BRAIDE CHRISTOPHER, FURLER SIA KATE I;ASCAP;2023.10.17
T0606945383;441107839;NATALES SONG;DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP;2023.10.17
T3141758949;918978743;NAUGHTY & NICE;FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
T0617337402;891879464;NEVER GIVE UP;FURLER SIA KATE I, KURSTIN GREG;ASCAP;2023.10.17
T9026694100;880388579;NEVER GONNA LEAVE ME;FURLER SIA KATE I, KURSTIN GREG;ASCAP;2023.10.17
T3065631978;441081992;NEWCLOUD;DIXON SAM, DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP;2023.10.17
T3079555623;441082017;NEWDISHWATER;DIXON SAM, DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP;2023.10.17
T3052868272;441082035;NEWSILENCE;DIXON SAM, DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP;2023.10.17
T9283171471;896749515;NO NEW FRIENDS;ALLEN HENRY AGINCOURT, FURLER SIA KATE I, MCKENZIE TIMOTHY LEE, MECKSEPER PHILIP, PENTZ THOMAS WESLEY;ASCAP;2023.10.17
T9001879330;441231258;NORMAL IS A RUMOUR;FURLER SIA KATE I, HOWARD FELIX STARBUCK, MCMILLAN JAMES;ASCAP;2023.10.17
T0607248203;740411569;NUMB;FURLER SIA KATE I, HOWARD FELIX STARBUCK, MCMILLAN JAMES LOY;ASCAP;2023.10.17
T0616719824;889700222;OASIS;CORRALIZA IVAN, FURLER SIA KATE I, GORVELL-DAHLL KYRRE, RUDOLF KEVIN;ASCAP;2023.10.17
 ;891538076;OASIS FT. SIA;CORRALIZA IVAN, FURLER SIA KATE I, RUDOLF KEVIN;ASCAP;2023.10.17
T0618399624;893608137;OBLIVION;FURLER SIA KATE I, LABRINTH;ASCAP;2023.10.17
T9221566321;892936969;OH BODY;FURLER SIA KATE I, GARCIA AMERICO JULIO, PENTZ THOMAS WESLEY;ASCAP;2023.10.17
T9174814530;889292309;OH BOY;FURLER SIA KATE I, GARCIA AMERICO, MEJIA JULIO ALEJANDRO, PENTZ THOMAS WESLEY, TOTH MATTHEW VAN;ASCAP;2023.10.17
T0607667797;450802874;OLD NOISES;FURLER SIA KATE I, FURLER SIA KATE I, MADDEN DEDI;ASCAP;2023.10.17
T9172261573;889068701;ONE CANDLE;FURLER SIA KATE I, RALPH JOSHUA;ASCAP;2023.10.17
T0616536050;890049301;ONE MILLION BULLETS;FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
T0615585664;888020137;OPPORTUNITY;FURLER SIA KATE I, FURLER SIA KATE I, GLUCK WILLIAM, KURSTIN GREG;ASCAP;2023.10.17
T9154518577;886804111;OPULENCE;BERESIN NOAH LEV, CANDY BROOKE, FURLER SIA KATE I, GELLER JESSE ST JOHN, PENTZ THOMAS WESLEY, SAFFORD JORDAN RICHARD ROSS;ASCAP;2023.10.17
 ;889472496;OPULENCE (CORY ENEMY REMIX);BERESIN NOAH LEV, CANDY BROOKE DYAN, FURLER SIA KATE I, PENTZ THOMAS WESLEY, SAFFORD JORDAN RICHARD ROSS, ST JOHN JESSE;ASCAP;2023.10.17
T9313582944;906513892;ORIGINAL;DOUGLAS SEAN, DOUGLAS SEAN MAXWELL, FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
T9313582944;909061259;ORIGINAL;DOUGLAS SEAN MAXWELL, FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
T9313582944;912984419;ORIGINAL;DOUGLAS SEAN MAXWELL, FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
 ;450548211;OTHER;CAREY DANIEL DE MUSSENDEN, FURLER SIA KATE I;ASCAP;2023.10.17
T9299752446;905675159;OUT THERE;BRAIDE CHRISTOPHER KENNETH, CHRISTIE ANDREW JAMES, EMANUEL RUSSELL JASON, FURLER SIA KATE I, KOFSKY STEVEN, ZIMMER HANS FLORIAN;ASCAP;2023.10.17
 ;461662899;PAGEANT OF THE BIZARRE;BINNS HENRY, FURLER SIA KATE I, HARDAKER SAM;ASCAP;2023.10.17
T0615428006;887223309;PAPER TIGER;FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
T9173391805;889202199;PARTY CANDY;FURLER SIA KATE I, MCCOY TRAVIS L, SHUCKBURGH ALEXANDER WILLIAM;ASCAP;2023.10.17
T9150173878;886172329;PASSENGERS;FURLER SIA KATE I, PENTZ THOMAS WESLEY, PERRY KATY, SWANSON ANDREW FITZGERALD;ASCAP;2023.10.17
T9169991440;888954066;PERFECT;FURLER SIA KATE I, WHITE FRANCIS ANTHONY;ASCAP;2023.10.17
T3083354643;885915772;PERFUME;BRAIDE CHRIS, FURLER SIA KATE I;ASCAP;2023.10.17
T9133749458;887084615;PERFUME (THE DREAMING MIX);BRAIDE CHRISTOPHER KENNETH, FURLER SIA KATE I, SPEARS BRITNEY;ASCAP;2023.10.17
T0608218865;461753139;PICTURES;CAREY DANIEL DE MUSSENDEN, FURLER SIA KATE I;ASCAP;2023.10.17
T3081722018;914314316;PIN DROP;FURLER SIA KATE I, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
T0608774624;883896853;PISS & RUBBER;FRANK SAM, FURLER SIA KATE I;ASCAP;2023.10.17
T9194449779;890640167;PITCH PERFECT 2;FURLER SIA KATE I, GUZMAN CHRISTIAN NICOLAS, MOORE JASON, SMITH SAMUEL FREDERICK;ASCAP;2023.10.17
 ;891013858;PITCH PERFECT 2;FURLER SIA KATE I, GUZMAN CHRISTIAN, MOORE JASON, SMITH SAMUEL;ASCAP;2023.10.17
 ;895849082;PITCH PERFECT FRANCHISE MEDLEY;BARLETTA GINO MAURICE, BRUZENAK SCOTT, CAMPBELLE MIKE, CARTER ALVIN PLEASANT, DEAN DEANDRIA RONAY, DEAN ESTHER, FORSEY KEITH, FURLER SIA KATE I, GERSTEIN VALLEJO LUISA AMANDA, GUZMAN CHRISTIAN NICOLAS, MASON HARVEY JAY, MOORE JASON, NEWBILL MATTHEW BRITTEN, SANDERSON JAMIE MICHAEL ROBERT, SCHIFF STEVE W, SMITH SAMUEL, TUNSTALL-BEHRENS HELOISE;ASCAP;2023.10.17
 ;461201396;PLASTER;FURLER SIA KATE I, TRACK & FIELD;ASCAP;2023.10.17
T3042058420;911414259;PLAY DUMB;ANTONOFF JACK, FURLER SIA KATE I;ASCAP;2023.10.17
T9150274207;462385213;PLAYGROUND;BLOXSOM FELIX, DIXON SAMUEL RONALD, FURLER SIA KATE I;ASCAP;2023.10.17
 ;887073822;POP ROCK;FURLER SIA KATE I, TAYLOR ROBERT SHEA;ASCAP;2023.10.17
T0615101228;887835609;POP ROCK;FURLER SIA KATE I, TAYLOR ROBERT SHEA;ASCAP;2023.10.17
T0614217252;886345303;PRETTY HURTS;COLEMAN JOSHUA EMANUEL, FURLER SIA KATE I, KNOWLES BEYONCE GISSELLE;ASCAP;2023.10.17
T0618560283;891570404;PRISONER;FURLER SIA KATE I, GLASS JACK, STRACEY CHRISTOPHER JOHN;ASCAP;2023.10.17
T9249494653;895066609;PRIVATE GIRL;ERIKSEN MIKKEL STORLEER, FURLER SIA KATE I, HERMANSEN TOR ERIK;ASCAP;2023.10.17
T0615428040;888122431;PULLS YOU UNDER;AUSTIN DALLAS, FURLER SIA KATE I, PIERSON KATE;ASCAP;2023.10.17
 ;885049957;PUPPET STRINGS;AHLUND JOAKIM FRANS, FURLER SIA KATE I, STONE OLLIE;ASCAP;2023.10.17
T9231477842;893608142;PUPPIES ARE FOREVER;FURLER SIA KATE I, KURSTIN GREG;ASCAP;2023.10.17
T0617698824;892515443;QUIT;FURLER SIA KATE I, GRANDE ARIANA, HOEIBERG MAGNUS, LEVIN BENJAMIN JOSEPH, ROMANO FRANK;ASCAP;2023.10.17
T9127289445;884411414;RADIO ACTIVE;FURLER SIA KATE I, KURSTIN GREGORY ALLEN;ASCAP;2023.10.17
T0618086693;893399639;RAINBOW;FURLER SIA KATE I, NOTORLEVA JAMES VINCENT, SHATKIN JESSE SAMUEL;ASCAP;2023.10.17
T0616623676;890185412;REAPER;FURLER SIA KATE I, GOLDSTEIN NOAH D, LOPEZ DOMINIC HALAAPIAPI, NJAPA CHARLES MISODI, WEST KANYE;ASCAP;2023.10.17
